,parasite,parasite_type,transmission_type,life_cycle
468,Pneumocystis carinii,Fungus,CloseT,Direct
469,Trypanosoma cyclops,Protozoa,Vector,Indirect
470,Varicellovirus Cercopithecine alphaherpesvirus 9,Virus,CloseT,Direct
471,Coxiella burnetti,Bacteria,Vector_CloseT_Nonclose,Direct_Indirect
472,Gongylonema macrogubernaculum,Helminth,Intermediate,Indirect
473,Gongylonema pulchrum,Helminth,Intermediate,Indirect
474,Haemaphysalis longicornis,Arthropod,Nonclose,Direct
475,Paragonimus pulmonalis,Helminth,Intermediate,Indirect
476,Pedicinus eurygaster,Arthropod,CloseT,Direct
477,Pedicinus obtusus,Arthropod,CloseT,Direct
478,Cyclospora cayetanensis,Protozoa,Nonclose,Direct
479,Cytomegalovirus Macacine betaherpesvirus 3,Virus,Sexual_Vertical_CloseT,Direct
480,Enterovirus Enterovirus C,Virus,CloseT_Nonclose,Direct
481,Flavivirus Japanese encephalitis,Virus,Vector,Indirect
482,Polyomavirus Simian agent virus 40,Virus,Vertical_CloseT,Direct
483,Reovirus sp.,Virus,CloseT,Direct
484,Respirovirus Human parainfluenza virus 1,Virus,CloseT,Direct
485,Respirovirus Human parainfluenza virus 3,Virus,CloseT,Direct
486,Rubulavirus Human parainfluenza virus 2,Virus,CloseT,Direct
487,Rubulavirus Parainfluenza virus 5,Virus,CloseT,Direct
488,Schistosoma japonicum,Helminth,Vertical_Intermediate,Indirect
489,Shigella sp.,Bacteria,Vector_CloseT,Direct
490,Simplexvirus Cercopithecine herpesvirus 1,Virus,Sexual_CloseT,Direct
491,Flavivirus Tick-borne encephalitis virus,Virus,Vector,Indirect
492,Plasmodium fragile,Protozoa,Vector,Indirect
493,Cotylophoron sp.,Helminth,Nonclose_Intermediate,Indirect
494,Diphyllobothrium sp.,Helminth,Intermediate,Indirect
495,Dipylidium caninum,Helminth,Intermediate,Indirect
496,Babesia cellii,Protozoa,Vector,Indirect
497,Flavivirus Dengue virus,Virus,Vector,Indirect
498,Flavivirus West Nile Virus,Virus,Vector,Indirect
499,Orthobunyavirus California encephalitis orthobunyavirus,Virus,Vector,Indirect
500,Plasmodium simiovale,Protozoa,Vector,Indirect
501,Vesiculovirus New Jersey vesiculovirus,Virus,Vector,Indirect
502,Trichophyton simii,Fungus,CloseT,Direct
503,Eutrombicula sp.,Arthropod,Nonclose,Direct
504,Watsonius sp.,Helminth,Intermediate,Indirect
505,Pneumonyssus africanus,Arthropod,CloseT,Direct
506,Sarcoptes sp.,Arthropod,CloseT_Nonclose,Direct
507,Haemaphysalis microcebi,Arthropod,Nonclose,Direct
508,Haemaphysalis simplex,Arthropod,Nonclose,Direct
509,Lemuricola microcebi,Helminth,CloseT_Nonclose,Direct
510,Lemurpediculus madagascariensis,Arthropod,,
511,Ophryocotyle buecki,Helminth,,
512,Rictularia lemuri,Helminth,Intermediate,Indirect
513,Schoutedenichia microcebi,Arthropod,,
514,Trichosomoides sp.,Helminth,Nonclose,Direct
515,Zonorchis microcebi,Helminth,,
516,Dirofilaria immitis,Helminth,Vector,Indirect
517,Eimeria sp.,Protozoa,Nonclose,Direct
518,Hymenolepis nana,Helminth,Intermediate,Indirect
519,Lemurpediculus verruculosus,Arthropod,CloseT,Direct
520,Euparadistomum cercopitheci,Helminth,Intermediate,Indirect
521,Meningonema peruzzii,Helminth,Vector,Indirect
522,Paracoroptes miopithecus,Arthropod,CloseT,Direct
523,Brugia pahangi,Helminth,Vector,Indirect
524,Eimeria pachylepyron,Protozoa,Nonclose,Direct
525,Lemuricola nycticebi,Helminth,CloseT_Nonclose,Direct
526,Pterygodermatites nycticebi,Helminth,Intermediate,Indirect
527,Spirura aurangabadensis,Helminth,Intermediate,Indirect
528,Contracaecum rodhaini,Helminth,Intermediate,Indirect
529,Galagocheles lemuricola,Arthropod,,
530,Haemaphysalis leachi,Arthropod,Nonclose,Direct
531,Rhipicephalus simus,Arthropod,Nonclose,Direct_Indirect
532,Capillaria brochieri,Helminth,Nonclose_Intermediate,Indirect
533,Enterobius anthropopitheci,Helminth,CloseT_Nonclose,Direct
534,Mansonella rodhaini,Helminth,Vector,Indirect
535,Mastadenovirus Human mastadenovirus E,Virus,,
536,Pediculus schaeffi,Arthropod,CloseT,Direct
537,Plasmodium gaboni,Protozoa,Vector,Indirect
538,Plasmodium lomamiensis,Protozoa,Vector,Indirect
539,Alphatorquevirus sp.,Virus,Sexual_Vertical_CloseT_Nonclose,Direct
540,Betacoronavirus 1,Virus,Nonclose,Direct
541,Clostridium perfringens,Bacteria,Nonclose,Direct
542,Cooperia sp.,Helminth,Nonclose,Direct
543,Dirofilaria sp.,Helminth,Vector,Indirect
544,Ebolavirus Tai Forest ebolavirus,Virus,CloseT,Direct
545,Entomophthora coronata,Fungus,Nonclose,Indirect
546,Flavivirus Zika,Virus,Vector,Indirect
547,Mastadenovirus Human mastadenovirus A,Virus,,
548,Mastadenovirus Human mastadenovirus D,Virus,Sexual_CloseT,
549,Mastadenovirus Simian adenovirus A,Virus,,
550,Mycobacterium tuberculosis,Bacteria,CloseT_Nonclose,Direct
551,Necator congolensis,Helminth,Nonclose,Direct
552,Pangorillalges pani,Arthropod,,
553,Pasteurella multocida,Bacteria,CloseT_Nonclose,Direct
554,Probstmayria gombensis,Helminth,CloseT_Nonclose,Direct
555,Rhadinovirus Human gammaherpesvirus 8,Virus,CloseT,Direct
556,Streptococcus pyogenes,Bacteria,CloseT,Direct
557,Troglocorys cava,Protozoa,,
558,Brodenia laciniata,Helminth,Intermediate,Indirect
559,Cercopithifilaria eberhardi,Helminth,Vector,Indirect
560,Cercopithifilaria kenyensis,Helminth,Vector,Indirect
561,Cercopithifilaria narokensis,Helminth,Vector,Indirect
562,Cyclospora papionis,Protozoa,CloseT_Nonclose,Direct
563,Dipetalonema sp.,Helminth,Vector,Indirect
564,Entamoeba polecki,Protozoa,CloseT_Nonclose,Direct
565,Hepatocystis simiae,Protozoa,Vector,Indirect
566,Molineus sp.,Helminth,Nonclose,Direct
567,Mycobacterium bovis,Bacteria,CloseT_Nonclose,Direct_Indirect
568,Nephridiacanthus sp.,Helminth,Intermediate,Indirect
569,Oxyuris sp.,Helminth,CloseT_Nonclose,Direct
570,Papiine betaherpesvirus sp.,Virus,,
571,Pedicinus hamadryas,Arthropod,CloseT,Direct
572,Pneumonyssus congoensis,Arthropod,CloseT,Direct
573,Pneumonyssus dinolti,Arthropod,CloseT,Direct
574,Pneumonyssus mossambicensis,Arthropod,CloseT,Direct
575,Pneumonyssus santos-diasi,Arthropod,CloseT,Direct
576,Rhipicephalus pravus,Arthropod,Nonclose,Direct_Indirect
577,Rhipicephalus pulchellus,Arthropod,Nonclose,Direct_Indirect
578,Simplexvirus Papiine alphaherpesvirus 2,Virus,,
579,Streptopharagus armatus,Helminth,Intermediate,Indirect
580,Streptopharagus baylisi,Helminth,Intermediate,Indirect
581,Trombiculidae sp.,Arthropod,Nonclose,Indirect
582,Acanthocephalus sp.,Helminth,Intermediate,Indirect
583,Babesia equi,Protozoa,Vector,Indirect
584,Babesia microti,Protozoa,Vector,Indirect
585,Bacillus mycoides,Bacteria,Nonclose,Indirect
586,Ctenocephalides canis,Arthropod,CloseT_Nonclose,Direct
587,Enterobacter aerogenes,Bacteria,CloseT_Nonclose,Direct_Indirect
588,Enterobius brevicauda,Helminth,CloseT_Nonclose,Direct
589,Enterovirus Enterovirus B,Virus,CloseT_Nonclose,Direct
590,Hyalomma truncatum,Arthropod,,Direct_Indirect
591,Ixodes cavipalpus,Arthropod,Nonclose,Direct_Indirect
592,Klebsiella sp.,Bacteria,,Direct_Indirect
593,Mossuril hapavirus,Virus,CloseT,Direct
594,Neisseria sp.,Bacteria,,Direct
595,Pasteurella sp.,Bacteria,CloseT,Direct
596,Physaloptera mordens,Helminth,Intermediate,Indirect
597,Porocephalus sp.,Arthropod,Intermediate,Indirect
598,Streptopharagus bifurcum,Helminth,Intermediate,Indirect
599,Watsonius deschiensi,Helminth,Intermediate,Indirect
600,Mastadenovirus Papio hamadryas adenovirus 1,Virus,,
601,Physaloptera multipapillata,Helminth,Intermediate,Indirect
602,Trichostrongylus subtilis,Helminth,Nonclose,Direct
603,Ctenocephalides felis,Arthropod,CloseT_Nonclose,Direct
604,Flavivirus Bouboui,Virus,Vector,Indirect
605,Oesophagostomum maurum,Helminth,Nonclose,Direct
606,Oesophagostomum pachycephalum,Helminth,Nonclose,Direct
607,Protospirura sp.,Helminth,Intermediate,Indirect
608,Treponema sp.,Bacteria,Sexual_CloseT,Direct
609,Cercopithifilaria degraaffi,Helminth,Vector,Indirect
610,Chlamydonema tumefaciens,Helminth,Intermediate,Indirect
611,Isospora papionis,Protozoa,Nonclose,Direct
612,Mansonella papionis,Helminth,Vector,Indirect
613,Pneumonyssus vocalis,Arthropod,CloseT,Direct
614,Rhinophaga elongata,Arthropod,CloseT,Direct
615,Rhinophaga papionis,Arthropod,CloseT,Direct
616,Rhipicephalus evertsi,Arthropod,Nonclose,Direct_Indirect
617,Rhipicephalus gertrudae,Arthropod,Nonclose,Direct_Indirect
618,Sarcocystis sp.,Protozoa,Nonclose,Direct
619,Taenia crocutae,Helminth,Intermediate,Indirect
620,Trichostrongylus falculatus,Helminth,Nonclose,Direct
621,Babesia sp.,Protozoa,,Indirect
622,Phaneropsolus perodictici,Helminth,Intermediate,Indirect
623,Trypanoxyuris trypanuris,Helminth,CloseT_Nonclose,Direct
624,Amblyomma longirostre,Arthropod,Nonclose,Direct_Indirect
625,Alphavirus Sindbis virus,Virus,Vector,Indirect
626,Enterobius buckleyi,Helminth,CloseT_Nonclose,Direct
627,Flavivirus Tembusu,Virus,Vector,Indirect
628,Leipertrema rewelli,Helminth,Intermediate,Indirect
629,Lemuricola pongoi,Helminth,,
630,Plasmodium pitheci,Protozoa,Vector,Indirect
631,Rubulavirus Mumps virus,Virus,CloseT,Direct
632,Trypanosoma evansi,Protozoa,Vector,Indirect
633,Breinlia sp.,Helminth,Vector,Indirect
634,Cardiofilaria darwisi,Helminth,Vector,Indirect
635,Colobenterobius presbytis,Helminth,CloseT_Nonclose,Direct
636,Gastrodiscoides sp.,Helminth,Intermediate,Indirect
637,Parabertiella sp.,Helminth,Intermediate,Indirect
638,Wuchereria bancrofti,Helminth,Vector,Indirect
639,Wuchereria kalimantani,Helminth,Vector,Indirect
640,Colobenterobius entellus,Helminth,CloseT_Nonclose,Direct
641,Colobenterobius zakiri,Helminth,CloseT_Nonclose,Direct
642,Colobenterobius longispiculum,Helminth,CloseT_Nonclose,Direct
643,Colobenterobius pesteri,Helminth,CloseT_Nonclose,Direct
644,Allobosca crassipes,Arthropod,,
645,Gaudalges sp.,Arthropod,CloseT,Direct
646,Lemuralges propithecus,Arthropod,CloseT,Direct
647,Phtirpediculus propitheci,Arthropod,,
648,Physocephalus sp.,Helminth,Intermediate,Indirect
649,Babesia propitheci,Protozoa,Vector,Indirect
650,Enterococcus faecalis,Bacteria,Nonclose,Direct
651,Gaudalges propitheci,Arthropod,CloseT,Direct
652,Lemuricola trichuroides,Helminth,CloseT_Nonclose,Direct
653,Ogmocotyle sp.,Helminth,Intermediate,Indirect
654,Enterobius callithricis,Helminth,Nonclose,Direct
655,Hymenolepis cebidarum,Helminth,Intermediate,Indirect
656,Mansonella mariae,Helminth,Vector,Indirect
657,Molineus elegans,Helminth,Nonclose,Direct
658,Neodiplostomum sp.,Helminth,Intermediate,Indirect
659,Rictularia sp.,Helminth,Intermediate,Indirect
660,Spirura guianensis,Helminth,Intermediate,Indirect
661,Spirura marmosetae,Helminth,Intermediate,Indirect
662,Trypanoxyuris oedipi,Helminth,CloseT_Nonclose,Direct
663,Viannaia sp.,Helminth,,Direct
664,Dipetalonema graciliformis,Helminth,Vector,Indirect
665,Molineus midas,Helminth,Nonclose,Direct
666,Rhopalopsyllus lugubris,Arthropod,CloseT,Direct
667,Mansonella mystaxi,Helminth,Vector,Indirect
668,Spirometra sp.,Helminth,Intermediate,Indirect
669,Spirura delicata,Helminth,Intermediate,Indirect
670,Hapaloxyuris tamarini,Helminth,Nonclose,Direct
671,Mansonella tamarinae,Helminth,Vector,Indirect
672,Neodiplostomum tamarini,Helminth,Intermediate,Indirect
673,Platynosomum marmoseti,Helminth,Intermediate,Indirect
674,Allodapa sp.,Helminth,Intermediate,Indirect
675,Borrelia recurrentis,Bacteria,Vector,Indirect
676,Flavivirus sp.,Virus,Vector,Indirect
677,Leishmania braziliensis,Protozoa,Vector,Indirect
678,Atriotaenia sp.,Helminth,Intermediate,Indirect
679,Filaroides sp.,Helminth,Intermediate,Indirect
680,Listrocarpus costaricensis,Arthropod,Vertical_CloseT,Direct
681,Physaloptera multiuteri,Helminth,Intermediate,Indirect
682,Trypanoxyuris sceleratus,Helminth,CloseT_Nonclose,Direct
683,Filariopsis gordius,Helminth,Vector,Indirect
684,Fonsecalges saimirii,Arthropod,CloseT,Direct
685,Gongylonemoides saimirisi,Helminth,Intermediate,Indirect
686,Isospora saimirae,Protozoa,Nonclose,Direct
687,Mansonella colombiensis,Helminth,Vector,Indirect
688,Mansonella peruviana,Helminth,Vector,Indirect
689,Mansonella saimiri,Helminth,Vector,Indirect
690,Microfilaria sp.,Helminth,Vector,Indirect
691,Oochoristica megastoma,Helminth,Nonclose_Intermediate,Indirect
692,Moniliformis tarsii,Helminth,Intermediate,Indirect
693,Tarsubulura perarmata,Helminth,Nonclose_Intermediate,Indirect
694,Taenia serialis,Helminth,Intermediate,Indirect
695,Acinetobacter sp.,Bacteria,Nonclose,Direct
696,Aeromonas hydrophila,Bacteria,Vector_Nonclose,Direct
697,Escherichia vulneris,Bacteria,,
698,Pseudomonas putida,Bacteria,Nonclose,Direct
